recording_id,species_id,songtype_id,is_tp,gmm_cluster,dbscan_cluster
8028f97c2,12,1,0,0,0
7e60a570a,23,1,0,0,0
b441cf212,23,4,1,0,0
cddceb09a,12,1,0,0,0
adbe22d73,10,1,0,0,0
acb80ff69,17,1,0,1,0
b1567318d,17,4,0,0,0
23f2f2080,17,1,0,1,0
c12e0a62b,17,1,1,0,0
a12182698,17,1,0,1,0
c4ec1e7de,12,1,1,1,0
19d786948,17,4,0,1,0
fb71ca02d,23,1,0,1,-1
5bc5ecedf,18,1,0,1,0
180d82dca,17,4,0,1,0
62433a307,18,1,0,1,0
1d949c49d,23,4,0,1,0
22a4f5ea7,10,1,0,1,0
d91f26b37,17,4,0,1,0
caf8b47ae,12,1,0,1,0
e0e8ceb33,18,1,1,1,0
ce4002d4e,23,4,0,1,0
27c146a88,23,4,0,0,0
7a578a3db,17,4,0,0,0
4261df85b,23,4,0,1,0
5b1e3b55b,17,1,1,1,0
4f1e24bce,10,1,0,0,0
551385b05,10,1,0,1,0
d59d099b3,17,1,1,0,0
9074b816c,17,4,0,1,0
46d4f692a,18,1,0,0,0
6d108a590,18,1,0,1,-1
28974b8b6,17,1,0,1,0
f7cf8e342,12,1,0,0,0
af0cf8016,10,1,0,1,0
670946fce,18,1,0,1,0
206f79102,23,1,0,0,0
0e0a36d7a,18,1,0,0,0
c848a67ab,18,1,0,1,-1
71e3f0503,10,1,0,0,0
5c18970b8,12,1,0,0,0
16553d5cd,23,4,1,0,0
d5cd58b16,17,4,0,1,0
38e65e173,17,4,0,1,-1
783029b7b,18,1,0,0,0
915443145,10,1,0,0,0
9cb5f0d5f,18,1,0,1,0
049bbf288,23,4,0,1,0
94b789ac1,12,1,0,0,0
ac7f34e8f,12,1,0,0,0
2c8b3fa52,23,4,0,0,0
928ef4799,17,1,0,0,0
2bb539997,10,1,0,0,0
d169ed0b5,12,1,0,1,0
de621d3a5,12,1,0,0,0
a0af97b46,23,4,0,1,0
568f644e1,12,1,0,0,0
437975e83,23,4,0,0,0
84fd342f8,12,1,1,1,0
6093f0100,17,1,0,1,0
f93a90649,10,1,0,0,0
737d85472,23,4,1,1,0
f806be4f5,10,1,0,1,0
5e94a23dd,10,1,0,1,0
557506b62,17,4,0,0,0
e42155880,18,1,1,1,0
f827a8428,23,1,0,0,0
1ce9fc3a3,10,1,0,0,0
17817e8f8,12,1,0,1,0
534ffb33a,10,1,0,0,0
364e10d4b,17,1,0,0,0
5cbd74b02,10,1,0,0,0
9c00b4d82,10,1,0,1,0
0f51600c8,10,1,0,0,0
f1b7d8c75,18,1,0,0,0
0f9fcb0c4,10,1,0,0,0
dd81b8980,17,1,0,1,0
7ab53e433,10,1,0,1,-1
5e7749f0e,17,4,0,1,0
1ed1abd44,17,1,0,1,0
c8bed66bb,10,1,1,0,0
428dae65f,18,1,0,0,0
715e2e294,18,1,0,1,0
4efa1757c,17,1,0,1,0
eca5caddc,10,1,0,0,0
59ce91d00,17,1,0,1,0
678d9eb55,23,1,0,0,0
fe754ef0d,10,1,0,0,0
efd9010ba,23,1,0,1,0
b6b2bb1cd,17,4,0,1,0
cfdd68da2,12,1,0,0,0
ec098238c,10,1,0,0,0
942ca05c0,18,1,0,1,0
2e6758f3e,17,4,0,1,-1
2fc2eca0c,17,4,0,1,0
34ccdfe77,18,1,0,0,0
6a1ffc4ef,10,1,0,1,0
45a4a9f44,18,1,0,1,0
498598789,10,1,0,0,0
ebeb631d2,18,1,0,0,0
3c1e77d9f,17,4,0,1,0
cf44264e5,23,4,0,1,0
b98d2c0f3,23,4,0,0,0
e00453b19,17,4,0,1,0
1e956d53b,17,1,0,1,0
d015ef3b5,23,4,0,0,0
ea394632e,10,1,0,0,0
561ed4362,23,4,0,0,0
87b953b11,18,1,0,0,0
f28530d94,18,1,0,0,0
e4c1b54b5,12,1,0,0,0
079cef4b3,17,1,0,1,0
404fa2c71,23,1,0,0,0
ba787d546,10,1,0,0,0
b4e23c482,17,4,0,0,0
929d655d3,23,4,0,1,0
83028db30,23,4,0,0,0
499b189fb,17,1,0,1,-1
ec02f75ce,18,1,0,1,0
8b237e9eb,23,4,0,1,0
499b189fb,17,1,0,1,0
3c48834c4,17,4,0,1,0
edccfd690,23,4,0,0,0
2ceab2a50,18,1,0,1,0
80183e4c7,18,1,0,0,0
cb61399d9,12,1,0,0,0
bef0a8e4c,23,1,0,1,0
7842a2fc4,23,4,0,1,-1
f3f82b897,17,1,0,0,0
119b154cc,23,4,0,0,0
9996f3de8,18,1,0,0,0
d59d099b3,17,1,1,0,0
b7af37ae0,18,1,0,1,0
56473f006,17,1,0,1,-1
03971ab79,18,1,0,0,0
af99851ef,18,1,0,1,0
6f423ed00,23,1,0,0,0
4ddebf17c,10,1,0,0,0
3647cd276,12,1,0,0,0
c7eba6954,12,1,0,1,0
2348f2034,12,1,0,1,0
4bc00de61,23,1,1,0,0
53517f2da,17,1,0,0,0
6add524d7,10,1,0,0,0
90170bbf9,12,1,0,1,0
3f002c337,10,1,0,0,0
18abb84a3,12,1,0,1,-1
157b73cfe,17,4,0,1,0
c4ec1e7de,17,1,0,1,0
d893bddaa,23,1,0,0,0
90170bbf9,12,1,0,1,0
84fd342f8,17,1,0,1,0
a904aee98,23,1,0,0,0
935e4c9b0,12,1,1,1,0
aefd0f061,17,4,0,1,0
7613c89c2,17,4,0,0,0
9919deb2f,17,1,0,0,0
0f08c882f,23,1,0,1,-1
119b154cc,17,1,0,0,0
fae8f99f6,17,4,0,0,0
f9bab6d86,12,1,0,1,0
4ef096b89,23,4,1,0,0
b50cd60ee,18,1,0,0,0
a1048dac6,18,1,0,1,0
0d503b7e8,10,1,0,0,0
8eab581da,23,4,0,0,0
a6266987d,23,1,0,0,0
073e4d908,12,1,1,1,0
d403225be,23,4,0,1,0
3a6637fb8,10,1,0,0,0
e438acdff,12,1,0,0,0
3eea13716,17,1,0,1,-1
f9f2bfa12,12,1,0,0,0
2f11a8c05,23,4,0,1,-1
6c032e356,23,1,1,0,0
a05862d01,17,1,0,1,0
8ec106891,18,1,0,0,0
a11b8f4b0,10,1,0,1,0
1fb41e1c4,18,1,1,1,0
ae485a26a,18,1,0,1,0
49b0f27db,17,4,0,1,0
631ed1b9c,23,4,0,1,0
4fab1986e,23,1,0,0,0
aea0fe44d,17,1,0,1,0
3a2afcf76,18,1,1,1,0
90836bf07,23,1,0,0,0
2a94d4b86,23,1,1,0,0
4e2bafe4d,17,4,0,1,0
e54604c66,10,1,0,1,0
17f55e62b,18,1,0,0,0
4229f3787,18,1,0,1,0
34340b225,23,4,1,1,0
9ea0bb335,23,1,0,0,0
8215b2a9c,17,4,0,0,0
c6e9db009,17,1,0,0,0
bbcb45cc0,10,1,0,0,0
47dde331d,17,1,0,1,0
c7677947e,17,4,1,0,0
01a976045,18,1,0,1,0
2fe00fdac,23,1,0,1,0
d689cee57,12,1,0,0,0
78cd98347,23,4,0,1,0
af23806c4,12,1,0,1,0
9d6de44f0,18,1,0,0,0
0c48ed342,17,4,0,0,0
48ceeeb96,12,1,0,1,0
ce4002d4e,12,1,0,1,0
1fb27e574,23,4,0,0,0
b297fe7ef,18,1,0,0,0
33c49049b,10,1,0,0,0
87e518677,17,4,0,1,0
6f252ae6e,23,1,0,0,0
8cee03244,23,4,0,0,0
cd96b0637,17,1,0,1,0
4621de448,23,1,1,0,0
dc27c393a,10,1,0,0,0
d92f32f51,23,1,0,0,0
f64cfa023,23,1,0,0,0
e4c1b54b5,17,1,0,0,0
dcc3ada2a,10,1,0,1,0
c584081e4,17,4,0,1,0
826093ce7,10,1,0,0,0
d7730ecbc,18,1,0,0,0
e71a00f8d,17,1,0,1,0
1b90ba570,12,1,0,0,0
cb3285a5b,17,4,0,1,0
4b3e0b984,17,1,0,0,0
bf68ca2b0,17,1,0,1,0
942b41be5,17,4,0,1,0
cc05ecd08,18,1,1,1,0
7448edc55,17,1,0,1,-1
98d2722f5,17,4,0,1,0
221b20d20,17,1,0,0,0
523267c09,10,1,0,0,0
7478fd629,18,1,1,1,0
9817ad011,18,1,0,0,0
ac1f2633e,17,1,0,1,0
43fee64b4,18,1,0,0,0
0968aea09,12,1,1,1,0
06c44d203,12,1,0,0,0
43d34d63c,18,1,0,0,0
44f4e69f6,17,1,0,0,0
d3ca12fcc,17,4,0,1,0
77cde7112,18,1,0,1,0
fceda95a6,10,1,0,0,0
7c2d10d0a,10,1,0,1,0
09a946316,23,1,1,0,0
657339fdd,10,1,0,0,0
4bca7a973,12,1,0,0,0
01dd6474a,10,1,0,1,0
99efe9a99,10,1,0,0,0
9f45e0d76,10,1,0,1,0
414a5da6e,10,1,0,1,0
340c7f964,23,4,0,0,0
c131e9b07,10,1,0,0,0
2b1b234ce,23,1,0,1,-1
9425c4b01,12,1,1,1,0
35a0342b2,18,1,0,0,0
d5163b4ef,10,1,1,0,0
2e698aba5,23,4,1,0,0
03e8c2dc8,12,1,0,1,0
95b0acae3,10,1,0,0,0
c21cff9ba,17,1,0,1,0
6166bd53b,17,4,0,1,0
1ef301db3,17,1,0,1,0
687733bf1,17,4,0,1,0
f51c0da28,23,4,0,0,0
c6713b132,17,4,0,0,0
f0d8ebc52,17,1,0,1,0
0c07848ae,18,1,0,0,0
2308ff2e5,23,1,0,0,0
cb44804ac,23,4,0,1,0
c146d2422,17,1,0,1,-1
ab5e71344,23,1,0,0,0
868db1d19,23,4,1,0,0
aeb0f61bf,12,1,0,0,0
08f1d28d2,23,4,0,1,0
bdec2b074,10,1,0,0,0
7824bd6ff,23,4,0,0,0
61d247d6b,23,1,0,1,0
eccdd4ea8,18,1,0,1,0
24de2bce7,18,1,0,0,0
03b0b2911,17,1,0,1,0
50b852b5f,10,1,0,0,0
12ab8cc1e,18,1,0,0,0
ce4002d4e,12,1,0,1,0
1c0510f72,23,4,0,0,0
f3ed4434b,10,1,0,0,0
0a9143370,17,4,0,0,0
e61f696cf,18,1,0,0,0
912b56587,12,1,0,1,0
3706b60bc,10,1,0,1,0
8c2c746fa,12,1,0,1,0
c84df9ac5,23,1,0,0,0
c6072a608,10,1,0,1,-1
c21b3e6c8,17,1,0,0,0
